ID,TRAN_TYPE,POST_DATE,DESCRIPTION,AMOUNT,PAYMENT_METHOD,USER_ID,FINANCE_ACCOUNT_ID,TRAN_CATEGORY_ID,CREATED_BY,LAST_MODIFIED_BY
1,EXPENSE,2017-09-25,TEXACO,8500.00,UNSPECIFIED,4,2,1,system,system
2,INCOME,2017-09-26,Salary,50000.00,UNSPECIFIED,4,1,2,system,system
3,EXPENSE,2017-09-25,JET SET,8500.00,UNSPECIFIED,4,2,3,system,system
735,EXPENSE,2017-03-13,Last Balance,16330.10,,5,46,,nathaniel,nathaniel
736,EXPENSE,2017-03-14,AVENTURA ESTACION,400.00,,5,46,,nathaniel,nathaniel
737,EXPENSE,2017-03-14,SWEET FROG BRAVO CORAL MA,169.59,,5,46,,nathaniel,nathaniel
738,EXPENSE,2017-03-15,NEXT ABRAHAM LINCOLN,2304.20,,5,46,,nathaniel,nathaniel
739,EXPENSE,2017-03-15,EPS NACO,162.31,,5,46,,nathaniel,nathaniel
740,INCOME,2017-03-15,PAGO VIA Internet,10000.00,,5,46,,nathaniel,nathaniel
741,EXPENSE,2017-03-16,SUPER FRESH MARKET,373.93,,5,46,,nathaniel,nathaniel
742,EXPENSE,2017-03-16,SUPER FRESH MARKET,89.90,,5,46,,nathaniel,nathaniel
743,EXPENSE,2017-03-16,EDEESTE-IBANKING,2536.75,,5,46,,nathaniel,nathaniel
744,EXPENSE,2017-03-16,CLARO-IBANKING,3070.88,,5,46,,nathaniel,nathaniel
745,EXPENSE,2017-03-16,CLARO-IBANKING,951.31,,5,46,,nathaniel,nathaniel
746,EXPENSE,2017-03-17,EXPRESS CHANGE,3217.94,,5,46,,nathaniel,nathaniel
747,EXPENSE,2017-03-20,ORANGE-IBANKING,287.84,,5,46,,nathaniel,nathaniel
748,EXPENSE,2017-03-20,DOMINOS SAN ISIDRO,998.00,,5,46,,nathaniel,nathaniel
749,EXPENSE,2017-03-20,DOMINOS SAN ISIDRO,1497.00,,5,46,,nathaniel,nathaniel
750,EXPENSE,2017-03-21,SUNSHOP TIRADENTES,70.00,,5,46,,nathaniel,nathaniel
751,EXPENSE,2017-03-21,POLLOS VICTORINA ESTACION,229.50,,5,46,,nathaniel,nathaniel
752,EXPENSE,2017-03-22,AVENTURA ESTACION,2400.00,,5,46,,nathaniel,nathaniel
753,EXPENSE,2017-03-23,SUPER FRESH MARKET,174.43,,5,46,,nathaniel,nathaniel
754,EXPENSE,2017-03-24,EPS NACO,511.11,,5,46,,nathaniel,nathaniel
755,EXPENSE,2017-03-27,ANTHONY S MEGACENTRO,1287.00,,5,46,,nathaniel,nathaniel
756,EXPENSE,2017-03-27,LA NOVIA DE VILLA - MEGAC,985.00,,5,46,,nathaniel,nathaniel
757,EXPENSE,2017-03-27,D FREDDY PARRILLADAS,1624.09,,5,46,,nathaniel,nathaniel
758,EXPENSE,2017-03-27,RECARGA PEAJE WEB-RDVIAL,300.00,,5,46,,nathaniel,nathaniel
759,EXPENSE,2017-03-27,AVENTURA ESTACION,500.00,,5,46,,nathaniel,nathaniel
760,EXPENSE,2017-03-27,EL PUNTO LIQUOR STORE,860.00,,5,46,,nathaniel,nathaniel
761,EXPENSE,2017-03-28,ESTACION DE SERVICIO AVEN,1000.00,,5,46,,nathaniel,nathaniel
762,EXPENSE,2017-03-28,ISLA DOM-LAS AMERICAS,170.00,,5,46,,nathaniel,nathaniel
763,EXPENSE,2017-03-28,AVENTURA ESTACION,500.00,,5,46,,nathaniel,nathaniel
764,INCOME,2017-03-30,PAGO VIA Internet,6330.10,,5,46,,nathaniel,nathaniel
765,EXPENSE,2017-04-11,CHEF PEPPER NACO,3174.40,,5,46,,nathaniel,nathaniel
766,EXPENSE,2017-04-13,JUMBO AGORA MALL,595.00,,5,46,,nathaniel,nathaniel
767,EXPENSE,2017-04-14,NEXT EL CORAL IN / OUT,240.00,,5,46,,nathaniel,nathaniel
768,EXPENSE,2017-04-14,SM NACIONAL PUNTA CANA,2845.74,,5,46,,nathaniel,nathaniel
769,EXPENSE,2017-04-17,OXIGENO ISABELITA,725.00,,5,46,,nathaniel,nathaniel
770,EXPENSE,2017-04-17,BALICANA BAVARO,820.00,,5,46,,nathaniel,nathaniel
771,EXPENSE,2017-04-17,GUAGUANCO TROPICAL PARTY,350.00,,5,46,,nathaniel,nathaniel
772,EXPENSE,2017-04-17,EDEESTE-IBANKING,2547.61,,5,46,,nathaniel,nathaniel
773,EXPENSE,2017-04-17,CLARO-IBANKING,3257.43,,5,46,,nathaniel,nathaniel
774,EXPENSE,2017-04-17,CLARO-IBANKING,1073.87,,5,46,,nathaniel,nathaniel
775,INCOME,2017-04-17,PAGO VIA Internet,30440.18,,5,46,,nathaniel,nathaniel
776,EXPENSE,2017-04-18,ESTACION ISLA VILLA FARO,300.00,,5,46,,nathaniel,nathaniel
777,EXPENSE,2017-04-19,SUNIX-27 DE FEBRERO,2400.00,,5,46,,nathaniel,nathaniel
778,EXPENSE,2017-04-19,ORANGE-IBANKING,507.05,,5,46,,nathaniel,nathaniel
779,EXPENSE,2017-04-20,FARMACIA CAROL GALERIA 36,147.50,,5,46,,nathaniel,nathaniel
780,EXPENSE,2017-04-22,AMERIDENT SAN VICENTE,1290.00,,5,46,,nathaniel,nathaniel
781,EXPENSE,2017-04-24,BUSINESS IMAIL,351.18,,5,46,,nathaniel,nathaniel
782,EXPENSE,2017-04-24,AMERIDENT SAN VICENTE,1260.00,,5,46,,nathaniel,nathaniel
783,EXPENSE,2017-04-24,MAX POSTRES I,465.00,,5,46,,nathaniel,nathaniel
784,EXPENSE,2017-04-25,MCDONALDS AV TIRADENTES,460.00,,5,46,,nathaniel,nathaniel
785,EXPENSE,2017-04-25,UNAPEC IBANKING,8400.00,,5,46,,nathaniel,nathaniel
786,EXPENSE,2017-04-26,SUBWAY,210.00,,5,46,,nathaniel,nathaniel
787,EXPENSE,2017-04-26,OES LA LIRA,1800.00,,5,46,,nathaniel,nathaniel
788,EXPENSE,2017-04-28,FCIA.CAROL NACO-CALL CENT,147.50,,5,46,,nathaniel,nathaniel
789,EXPENSE,2017-04-29,BUSINESS MAIL,248.51,,5,46,,nathaniel,nathaniel
790,EXPENSE,2017-05-01,FCIA.CAROL-SAN VICENTE,107.42,,5,46,,nathaniel,nathaniel
791,EXPENSE,2017-05-15,MAX POSTRES I,590.00,,5,46,,nathaniel,nathaniel
792,INCOME,2017-05-15,PAGO VIA Internet,15000.00,,5,46,,nathaniel,nathaniel
793,EXPENSE,2017-05-16,SUPER LAMA SAN ISIDRO,710.90,,5,46,,nathaniel,nathaniel
794,EXPENSE,2017-05-16,CLARO-IBANKING,933.43,,5,46,,nathaniel,nathaniel
795,EXPENSE,2017-05-16,EDEESTE-IBANKING,3590.17,,5,46,,nathaniel,nathaniel
796,EXPENSE,2017-05-16,CLARO-IBANKING,3277.20,,5,46,,nathaniel,nathaniel
797,EXPENSE,2017-05-18,ORANGE-IBANKING,397.06,,5,46,,nathaniel,nathaniel
798,EXPENSE,2017-05-19,SUNIX-27 DE FEBRERO,2000.00,,5,46,,nathaniel,nathaniel
799,EXPENSE,2017-05-22,BUSINESS IMAIL,218.78,,5,46,,nathaniel,nathaniel
800,EXPENSE,2017-05-22,KENTUCKY FRIED C-LAS AMER,730.01,,5,46,,nathaniel,nathaniel
801,EXPENSE,2017-05-22,NOCCIOLA FOOD HALL,1248.00,,5,46,,nathaniel,nathaniel
802,EXPENSE,2017-05-22,ANTHONY S MEGACENTRO,211.50,,5,46,,nathaniel,nathaniel
803,EXPENSE,2017-05-22,US POLO ASSN MEGACENTRO,3133.50,,5,46,,nathaniel,nathaniel
804,EXPENSE,2017-05-22,FOREVER 21 MEGACENTRO,458.00,,5,46,,nathaniel,nathaniel
805,EXPENSE,2017-05-22,CASA CLUB NACO GOLF,994.13,,5,46,,nathaniel,nathaniel
806,EXPENSE,2017-05-22,ISLA DOM-LAS AMERICAS,80.00,,5,46,,nathaniel,nathaniel
807,EXPENSE,2017-05-24,WENDY S-NACO,385.00,,5,46,,nathaniel,nathaniel
808,EXPENSE,2017-05-25,SUNIX 27 DE FEBRERO,2200.00,,5,46,,nathaniel,nathaniel
809,EXPENSE,2017-05-29,DIAL AUTO DETAILING,2050.00,,5,46,,nathaniel,nathaniel
810,INCOME,2017-05-30,PAGO VIA Internet,14953.81,,5,46,,nathaniel,nathaniel
